"Ano","Código da Grande Região","Nome da Grande Região","Código da Unidade da Federação","Sigla da Unidade da Federação","Nome da Unidade da Federação","Código do Município","Nome do Município","Região Metropolitana","Código da Mesorregião","Nome da Mesorregião","Código da Microrregião","Nome da Microrregião","Código da Região Geográfica Imediata","Nome da Região Geográfica Imediata","Município da Região Geográfica Imediata","Código da Região Geográfica Intermediária","Nome da Região Geográfica Intermediária","Município da Região Geográfica Intermediária","Código Concentração Urbana","Nome Concentração Urbana","Tipo Concentração Urbana","Código Arranjo Populacional","Nome Arranjo Populacional","Hierarquia Urbana","Hierarquia Urbana (principais categorias)","Código da Região Rural","Nome da Região Rural","Região rural (segundo classificação do núcleo)","Amazônia Legal","Semiárido","Cidade-Região de São Paulo","Valor adicionado bruto da Agropecuária a preços correntes(R$ 1.000)","Valor adicionado bruto da Indústria a preços correntes (R$ 1.000)","Valor adicionado bruto dos Serviços a preços correntes - exceto Administração em defesa educação e saúde públicas e seguridade social (R$ 1.000)","Valor adicionado bruto da Administração, defesa, educação e saúde públicas e seguridade social a preços correntes (R$ 1.000)","Valor adicionado bruto total a preços correntes (R$ 1.000)","Impostos, líquidos de subsídios, sobre produtos a preços correntes (R$ 1.000)","Produto Interno Bruto a preços correntes (R$ 1.000)","Produto Interno Bruto per capita a preços correntes (R$ 1,00)","Atividade com maior valor adicionado bruto","Atividade com segundo maior valor adicionado bruto","Atividade com terceiro maior valor adicionado bruto"
"2019","3","Sudeste","31","MG","Minas Gerais","3133709","Itatiaiuçu","Região Metropolitana de Belo Horizonte","3107","Metropolitana de Belo Horizonte","31032","Itaguara","310065","Divinópolis","do Entorno","3113","Divinópolis","do Entorno","","","","3133808","Itaúna/MG","Centro Local","Centro Local","3108","Região Rural da Metrópole de Belo Horizonte","Região Rural de Metrópole","Não","Não","Não","  22,628 ","  1,177,398 ","  417,784 ","  64,727 ","  1,682,537 ","  71,318 ","  1,753,855 ","  157,352.87 ","Indústrias extrativas","Demais serviços","Administração, defesa, educação e saúde públicas e seguridade social"
"2019","3","Sudeste","31","MG","Minas Gerais","3133808","Itaúna","Região Metropolitana de Belo Horizonte","3109","Oeste de Minas","31043","Divinópolis","310065","Divinópolis","do Entorno","3113","Divinópolis","do Entorno","","","","3133808","Itaúna/MG","Centro de Zona B","Centro de Zona","3108","Região Rural da Metrópole de Belo Horizonte","Região Rural de Metrópole","Não","Não","Não","  27,002 ","  1,120,059 ","  1,387,364 ","  427,749 ","  2,962,175 ","  512,777 ","  3,474,951 ","  37,279.29 ","Demais serviços","Indústrias de transformação","Administração, defesa, educação e saúde públicas e seguridade social"
"2019","3","Sudeste","31","MG","Minas Gerais","3133907","Itaverava","","3107","Metropolitana de Belo Horizonte","31034","Conselheiro Lafaiete","310038","Conselheiro Lafaiete","do Entorno","3107","Barbacena","do Entorno","","","","","","Centro Local","Centro Local","3104","Região Rural da Capital Regional de Juiz de Fora","Região Rural de Capital Regional","Não","Não","Não","  5,221 ","  5,187 ","  19,083 ","  25,303 ","  54,794 ","  3,021 ","  57,815 ","  10,668.94 ","Administração, defesa, educação e saúde públicas e seguridade social","Demais serviços","Comércio e reparação de veículos automotores e motocicletas"
"2019","3","Sudeste","31","MG","Minas Gerais","3135407","Jeceaba","","3107","Metropolitana de Belo Horizonte","31032","Itaguara","310038","Conselheiro Lafaiete","do Entorno","3107","Barbacena","do Entorno","3118304","Conselheiro Lafaiete/MG","Média concentração urbana","3118304","Conselheiro Lafaiete/MG","Centro Local","Centro Local","3104","Região Rural da Capital Regional de Juiz de Fora","Região Rural de Capital Regional","Não","Não","Não","  6,867 ","  714,332 ","  273,128 ","  54,431 ","  1,048,758 ","  176,128 ","  1,224,886 ","  249,366.03 ","Indústrias de transformação","Demais serviços","Administração, defesa, educação e saúde públicas e seguridade social"
"2019","3","Sudeste","31","MG","Minas Gerais","3136652","Juatuba","Região Metropolitana de Belo Horizonte","3107","Metropolitana de Belo Horizonte","31030","Belo Horizonte","310001","Belo Horizonte","do Entorno","3101","Belo Horizonte","do Entorno","3106200","Belo Horizonte/MG","Grande concentração urbana","3106200","Belo Horizonte/MG","Integrante de Metrópole","Metrópole","3108","Região Rural da Metrópole de Belo Horizonte","Região Rural de Metrópole","Não","Não","Não","  2,543 ","  551,402 ","  397,063 ","  150,920 ","  1,101,928 ","  248,694 ","  1,350,623 ","  50,123.31 ","Indústrias de transformação","Demais serviços","Administração, defesa, educação e saúde públicas e seguridade social"
"2019","3","Sudeste","31","MG","Minas Gerais","3137403","Lagoa Dourada","","3111","Campo das Vertentes","31058","São João Del Rei","310039","São João del Rei","do Entorno","3107","Barbacena","do Entorno","","","","","","Centro Local","Centro Local","3104","Região Rural da Capital Regional de Juiz de Fora","Região Rural de Capital Regional","Não","Não","Não","  72,417 ","  11,372 ","  110,563 ","  57,638 ","  251,989 ","  19,334 ","  271,323 ","  20,856.56 ","Demais serviços","Administração, defesa, educação e saúde públicas e seguridade social","Agricultura, inclusive apoio à agricultura e a pós colheita"
"2019","3","Sudeste","31","MG","Minas Gerais","3139706","Maravilhas","","3107","Metropolitana de Belo Horizonte","31027","Sete Lagoas","310068","Pará de Minas","do Entorno","3113","Divinópolis","do Entorno","","","","","","Centro Local","Centro Local","3108","Região Rural da Metrópole de Belo Horizonte","Região Rural de Metrópole","Não","Não","Não","  12,252 ","  45,646 ","  53,713 ","  34,788 ","  146,399 ","  17,593 ","  163,993 ","  20,560.75 ","Demais serviços","Indústrias de transformação","Administração, defesa, educação e saúde públicas e seguridade social"
"2019","3","Sudeste","31","MG","Minas Gerais","3140159","Mário Campos","Região Metropolitana de Belo Horizonte","3107","Metropolitana de Belo Horizonte","31030","Belo Horizonte","310001","Belo Horizonte","do Entorno","3101","Belo Horizonte","do Entorno","3106200","Belo Horizonte/MG","Grande concentração urbana","3106200","Belo Horizonte/MG","Integrante de Metrópole","Metrópole","3108","Região Rural da Metrópole de Belo Horizonte","Região Rural de Metrópole","Não","Não","Não","  10,688 ","  12,968 ","  72,092 ","  63,769 ","  159,517 ","  10,880 ","  170,397 ","  11,053.24 ","Administração, defesa, educação e saúde públicas e seguridade social","Demais serviços","Comércio e reparação de veículos automotores e motocicletas"
"2019","3","Sudeste","31","MG","Minas Gerais","3140704","Mateus Leme","Região Metropolitana de Belo Horizonte","3107","Metropolitana de Belo Horizonte","31030","Belo Horizonte","310001","Belo Horizonte","do Entorno","3101","Belo Horizonte","do Entorno","","","","","","Integrante de Metrópole","Metrópole","3108","Região Rural da Metrópole de Belo Horizonte","Região Rural de Metrópole","Não","Não","Não","  17,239 ","  186,986 ","  271,161 ","  138,383 ","  613,770 ","  76,707 ","  690,476 ","  22,211.81 ","Demais serviços","Administração, defesa, educação e saúde públicas e seguridade social","Indústrias de transformação"
"2019","3","Sudeste","31","MG","Minas Gerais","3142304","Moeda","Região Metropolitana de Belo Horizonte","3107","Metropolitana de Belo Horizonte","31032","Itaguara","310001","Belo Horizonte","do Entorno","3101","Belo Horizonte","do Entorno","","","","","","Centro Local","Centro Local","3108","Região Rural da Metrópole de Belo Horizonte","Região Rural de Metrópole","Não","Não","Não","  2,377 ","  4,773 ","  29,847 ","  23,789 ","  60,785 ","  4,779 ","  65,564 ","  13,328.69 ","Demais serviços","Administração, defesa, educação e saúde públicas e seguridade social","Comércio e reparação de veículos automotores e motocicletas"
"2019","3","Sudeste","31","MG","Minas Gerais","3145901","Ouro Branco","","3107","Metropolitana de Belo Horizonte","31034","Conselheiro Lafaiete","310038","Conselheiro Lafaiete","do Entorno","3107","Barbacena","do Entorno","3118304","Conselheiro Lafaiete/MG","Média concentração urbana","3118304","Conselheiro Lafaiete/MG","Centro Local","Centro Local","3104","Região Rural da Capital Regional de Juiz de Fora","Região Rural de Capital Regional","Não","Não","Não","  5,337 ","  2,169,067 ","  994,009 ","  186,023 ","  3,354,437 ","  828,204 ","  4,182,641 ","  105,889.65 ","Indústrias de transformação","Demais serviços","Administração, defesa, educação e saúde públicas e seguridade social"
"2019","3","Sudeste","31","MG","Minas Gerais","3146107","Ouro Preto","","3107","Metropolitana de Belo Horizonte","31033","Ouro Preto","310003","Santa Bárbara - Ouro Preto","Polo","3101","Belo Horizonte","do Entorno","","","","","","Centro Local","Centro Local","3104","Região Rural da Capital Regional de Juiz de Fora","Região Rural de Capital Regional","Não","Não","Não","  20,012 ","  1,230,840 ","  1,242,294 ","  399,698 ","  2,892,845 ","  248,829 ","  3,141,674 ","  42,294.45 ","Indústrias extrativas","Demais serviços","Administração, defesa, educação e saúde públicas e seguridade social"
"2019","3","Sudeste","31","MG","Minas Gerais","3146909","Papagaios","","3107","Metropolitana de Belo Horizonte","31027","Sete Lagoas","310068","Pará de Minas","do Entorno","3113","Divinópolis","do Entorno","","","","","","Centro Local","Centro Local","3108","Região Rural da Metrópole de Belo Horizonte","Região Rural de Metrópole","Não","Não","Não","  19,785 ","  53,085 ","  105,886 ","  65,733 ","  244,488 ","  22,456 ","  266,944 ","  17,031.04 ","Demais serviços","Administração, defesa, educação e saúde públicas e seguridade social","Comércio e reparação de veículos automotores e motocicletas"
"2019","3","Sudeste","31","MG","Minas Gerais","3147105","Pará de Minas","Região Metropolitana de Belo Horizonte","3107","Metropolitana de Belo Horizonte","31029","Pará de Minas","310068","Pará de Minas","Polo","3113","Divinópolis","do Entorno","","","","","","Centro de Zona A","Centro de Zona","3108","Região Rural da Metrópole de Belo Horizonte","Região Rural de Metrópole","Não","Não","Não","  92,811 ","  787,977 ","  1,419,527 ","  400,212 ","  2,700,527 ","  421,124 ","  3,121,650 ","  33,220.00 ","Demais serviços","Indústrias de transformação","Comércio e reparação de veículos automotores e motocicletas"
"2019","3","Sudeste","31","MG","Minas Gerais","3147402","Paraopeba","","3107","Metropolitana de Belo Horizonte","31027","Sete Lagoas","310002","Sete Lagoas","do Entorno","3101","Belo Horizonte","do Entorno","","","","3147402","Paraopeba/MG","Centro Local","Centro Local","3108","Região Rural da Metrópole de Belo Horizonte","Região Rural de Metrópole","Não","Não","Não","  31,846 ","  146,204 ","  469,805 ","  108,944 ","  756,798 ","  73,391 ","  830,190 ","  33,830.05 ","Demais serviços","Administração, defesa, educação e saúde públicas e seguridade social","Indústrias de transformação"
"2019","3","Sudeste","31","MG","Minas Gerais","3149606","Pequi","","3107","Metropolitana de Belo Horizonte","31027","Sete Lagoas","310068","Pará de Minas","do Entorno","3113","Divinópolis","do Entorno","","","","","","Centro Local","Centro Local","3108","Região Rural da Metrópole de Belo Horizonte","Região Rural de Metrópole","Não","Não","Não","  14,909 ","  3,132 ","  20,830 ","  21,790 ","  60,661 ","  3,829 ","  64,490 ","  14,636.94 ","Administração, defesa, educação e saúde públicas e seguridade social","Demais serviços","Pecuária, inclusive apoio à pecuária"
"2019","3","Sudeste","31","MG","Minas Gerais","3150406","Piedade dos Gerais","","3107","Metropolitana de Belo Horizonte","31032","Itaguara","310069","Oliveira","do Entorno","3113","Divinópolis","do Entorno","","","","","","Centro Local","Centro Local","3108","Região Rural da Metrópole de Belo Horizonte","Região Rural de Metrópole","Não","Não","Não","  12,785 ","  3,201 ","  19,938 ","  25,287 ","  61,211 ","  3,085 ","  64,296 ","  12,905.70 ","Administração, defesa, educação e saúde públicas e seguridade social","Demais serviços","Agricultura, inclusive apoio à agricultura e a pós colheita"
"2019","3","Sudeste","31","MG","Minas Gerais","3152006","Pompéu","","3106","Central Mineira","31024","Três Marias","310067","Dores do Indaiá","do Entorno","3113","Divinópolis","do Entorno","","","","","","Centro Local","Centro Local","3108","Região Rural da Metrópole de Belo Horizonte","Região Rural de Metrópole","Não","Não","Não","  131,289 ","  142,024 ","  342,896 ","  139,038 ","  755,246 ","  83,772 ","  839,018 ","  26,374.26 ","Demais serviços","Administração, defesa, educação e saúde públicas e seguridade social","Comércio e reparação de veículos automotores e motocicletas"
"2019","3","Sudeste","31","MG","Minas Gerais","3153806","Queluzito","","3107","Metropolitana de Belo Horizonte","31034","Conselheiro Lafaiete","310038","Conselheiro Lafaiete","do Entorno","3107","Barbacena","do Entorno","3118304","Conselheiro Lafaiete/MG","Média concentração urbana","3118304","Conselheiro Lafaiete/MG","Centro Local","Centro Local","3104","Região Rural da Capital Regional de Juiz de Fora","Região Rural de Capital Regional","Não","Não","Não","  6,358 ","  1,376 ","  9,325 ","  13,955 ","  31,015 ","  1,122 ","  32,137 ","  16,574.07 ","Administração, defesa, educação e saúde públicas e seguridade social","Demais serviços","Pecuária, inclusive apoio à pecuária"
"2019","3","Sudeste","31","MG","Minas Gerais","3154200","Resende Costa","","3111","Campo das Vertentes","31058","São João Del Rei","310039","São João del Rei","do Entorno","3107","Barbacena","do Entorno","","","","","","Centro Local","Centro Local","3108","Região Rural da Metrópole de Belo Horizonte","Região Rural de Metrópole","Não","Não","Não","  37,395 ","  16,184 ","  68,971 ","  48,237 ","  170,786 ","  9,661 ","  180,447 ","  15,691.02 ","Demais serviços","Administração, defesa, educação e saúde públicas e seguridade social","Produção florestal, pesca e aquicultura"
"2019","3","Sudeste","31","MG","Minas Gerais","3155306","Rio Manso","Região Metropolitana de Belo Horizonte","3107","Metropolitana de Belo Horizonte","31032","Itaguara","310069","Oliveira","do Entorno","3113","Divinópolis","do Entorno","","","","","","Centro Local","Centro Local","3108","Região Rural da Metrópole de Belo Horizonte","Região Rural de Metrópole","Não","Não","Não","  11,638 ","  6,836 ","  48,136 ","  26,822 ","  93,432 ","  9,481 ","  102,913 ","  17,646.22 ","Demais serviços","Administração, defesa, educação e saúde públicas e seguridade social","Comércio e reparação de veículos automotores e motocicletas"
"2019","3","Sudeste","31","MG","Minas Gerais","3160900","São Brás do Suaçuí","","3107","Metropolitana de Belo Horizonte","31034","Conselheiro Lafaiete","310038","Conselheiro Lafaiete","do Entorno","3107","Barbacena","do Entorno","3118304","Conselheiro Lafaiete/MG","Média concentração urbana","3118304","Conselheiro Lafaiete/MG","Centro Local","Centro Local","3104","Região Rural da Capital Regional de Juiz de Fora","Região Rural de Capital Regional","Não","Não","Não","  2,061 ","  3,257 ","  29,146 ","  24,921 ","  59,386 ","  3,785 ","  63,170 ","  16,899.52 ","Administração, defesa, educação e saúde públicas e seguridade social","Demais serviços","Comércio e reparação de veículos automotores e motocicletas"
"2019","3","Sudeste","31","MG","Minas Gerais","3162922","São Joaquim de Bicas","Região Metropolitana de Belo Horizonte","3107","Metropolitana de Belo Horizonte","31030","Belo Horizonte","310001","Belo Horizonte","do Entorno","3101","Belo Horizonte","do Entorno","3106200","Belo Horizonte/MG","Grande concentração urbana","3106200","Belo Horizonte/MG","Integrante de Metrópole","Metrópole","3108","Região Rural da Metrópole de Belo Horizonte","Região Rural de Metrópole","Não","Não","Não","  32,808 ","  131,969 ","  195,228 ","  144,208 ","  504,214 ","  75,620 ","  579,834 ","  18,361.96 ","Demais serviços","Administração, defesa, educação e saúde públicas e seguridade social","Indústrias de transformação"
"2019","3","Sudeste","31","MG","Minas Gerais","3163102","São José da Varginha","Região Metropolitana de Belo Horizonte","3107","Metropolitana de Belo Horizonte","31029","Pará de Minas","310068","Pará de Minas","do Entorno","3113","Divinópolis","do Entorno","","","","","","Centro Local","Centro Local","3108","Região Rural da Metrópole de Belo Horizonte","Região Rural de Metrópole","Não","Não","Não","  42,102 ","  2,879 ","  19,132 ","  24,640 ","  88,753 ","  3,951 ","  92,704 ","  18,526.03 ","Pecuária, inclusive apoio à pecuária","Administração, defesa, educação e saúde públicas e seguridade social","Demais serviços"
"2019","3","Sudeste","31","MG","Minas Gerais","3165537","Sarzedo","Região Metropolitana de Belo Horizonte","3107","Metropolitana de Belo Horizonte","31030","Belo Horizonte","310001","Belo Horizonte","do Entorno","3101","Belo Horizonte","do Entorno","3106200","Belo Horizonte/MG","Grande concentração urbana","3106200","Belo Horizonte/MG","Integrante de Metrópole","Metrópole","3108","Região Rural da Metrópole de Belo Horizonte","Região Rural de Metrópole","Não","Não","Não","  1,915 ","  451,207 ","  330,185 ","  163,717 ","  947,024 ","  122,227 ","  1,069,251 ","  32,646.90 ","Demais serviços","Indústrias extrativas","Administração, defesa, educação e saúde públicas e seguridade social"
"2019","3","Sudeste","31","MG","Minas Gerais","3167202","Sete Lagoas","Região Metropolitana de Belo Horizonte","3107","Metropolitana de Belo Horizonte","31027","Sete Lagoas","310002","Sete Lagoas","Polo","3101","Belo Horizonte","do Entorno","3167202","Sete Lagoas/MG","Média concentração urbana","3167202","Sete Lagoas/MG","Integrante de Metrópole","Metrópole","3108","Região Rural da Metrópole de Belo Horizonte","Região Rural de Metrópole","Não","Não","Não","  22,871 ","  3,158,204 ","  3,814,395 ","  1,109,223 ","  8,104,693 ","  1,447,973 ","  9,552,666 ","  39,862.74 ","Demais serviços","Indústrias de transformação","Administração, defesa, educação e saúde públicas e seguridade social"
